SpecimenID,sample_id,batch,donor_mouse,genotype_label,depth_from_pia_microns,total_cortical_depth,L23_cell_depth,L23_total_thickness,L23_depth_normalized,postPatch_label,rna_amplification_call,marker_sum_norm,quality_score,contam_sum,contaminationType,SeuratMapping,SeuratMappingScore
912301547,PFS4_190725_704_A01,RSC-221,476902,Slc17a7-IRES2-Cre/wt;Ai14(RCL-tdT)/wt,97,836,2,262,0.007633588,nucleus_present,Pass,0.687938483,0.354051962,0.238282737,Endo,L2/3 IT VISp Adamts2,0.537318872
912340608,PAS4_190725_456_A01,RSC-221,476902,Slc17a7-IRES2-Cre/wt;Ai14(RCL-tdT)/wt,166,798,75,220,0.340909091,nucleus_present,Pass,1.070639499,0.45589574,0.724564154,Astro,L2/3 IT VISp Agmat,0.621046606
912571270,P1S4_190726_001_A01,RSC-221,476713,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,135,822,48,160,0.3,nucleus_absent,Fail,0.41670064,0.101072915,0.927957329,Macrophage,L2/3 IT VISp Agmat,0.707508904
912608626,P1S4_190726_002_A01,RSC-221,476713,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,173,822,67,225,0.297777778,nucleus_present,Pass,0.940953546,0.440708676,1.061020513,Astro,L2/3 IT VISp Rrad,0.410619278
912868696,P1S4_190726_004_A01,RSC-221,476325,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt,152,714,58,187,0.310160428,nucleus_present,Pass,1.026122975,0.390935765,0.918322691,Macrophage,L2/3 IT VISp Agmat,0.515095736
912889454,PFS4_190726_703_A01,RSC-221,476325,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt,131,851,44,188,0.234042553,nucleus_present,Pass,0.947651642,0.288992509,1.483717744,Macrophage,L2/3 IT VISp Rrad,0.70721364
912918179,PFS4_190726_704_A01,RSC-221,476325,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt,91,892,12,190,0.063157895,nucleus_present,Pass,0.852478572,0.346339276,0.89251627,Macrophage,L2/3 IT VISp Rrad,0.875122396
912953077,PFS4_190726_705_A01,RSC-221,476325,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt,180,868,92,207,0.444444444,nucleus_present,Pass,0.937612107,0.40957998,0.887774956,Astro,L2/3 IT VISp Rrad,0.874720516
914250737,P1S4_190730_001_A01,RSC-221,477504,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,159,901,77,232,0.331896552,nucleus_present,Pass,0.877688962,0.382645453,0.73732348,Macrophage,L2/3 IT VISp Agmat,0.776745529
914257903,PAS4_190730_452_A01,RSC-221,477504,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,170,777,36,216,0.166666667,nucleus_present,Pass,0.880366758,0.339747071,0.691953074,Macrophage,L2/3 IT VISp Rrad,0.994664971
914310723,PAS4_190730_454_A01,RSC-221,477504,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,172,941,66,222,0.297297297,nucleus_present,Pass,0.853282421,0.338755636,0.526924601,Macrophage,L2/3 IT VISp Rrad,0.602353337
914412754,PFS4_190730_706_A01,RSC-221,477848,Glt25d2-Cre_NF107/wt;Ai14(RCL-tdT)/wt,117,787,43,216,0.199074074,nucleus_present,Pass,1.000055174,0.363630235,0.827336439,Macrophage,L2/3 IT VISp Rrad,0.564775722
915479566,P1S4_190801_002_A01,RSC-222,478316,Slc17a6-IRES-Cre/wt;Ai14(RCL-tdT)/wt,154,807,70,199,0.351758794,nucleus_present,Pass,1.042852977,0.438854266,0.247400014,Macrophage,L2/3 IT VISp Rrad,0.754145863
917331829,P1S4_190805_001_A01,RSC-222,478795,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,95,758,17,191,0.089005236,nucleus_present,Pass,0.785633345,0.228365545,1.272614661,Macrophage,L2/3 IT VISp Agmat,0.406753087
918962433,P1S4_190807_002_A01,RSC-222,479200,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,235,914,134,217,0.617511521,nucleus_present,Fail,0.720903336,0.354430398,0.574635307,Macrophage,L2/3 IT VISp Agmat,0.770475812
919085315,P1S4_190807_004_A01,RSC-222,479510,Slc17a7-IRES2-Cre/wt;Ai14(RCL-tdT)/wt,201,861,108,182,0.593406593,nucleus_present,Pass,0.93184338,0.487149354,0.292931761,Astro,L2/3 IT VISp Rrad,0.541555458
919102928,PFS4_190807_704_A01,RSC-222,479510,Slc17a7-IRES2-Cre/wt;Ai14(RCL-tdT)/wt,162,802,70,194,0.360824742,nucleus_present,Pass,0.963887549,0.355908739,1.040559719,Macrophage,L2/3 IT VISp Agmat,0.703625629
919699890,PFS4_190808_702_A01,RSC-222,479201,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,170,860,78,199,0.391959799,nucleus_present,Pass,0.912342789,0.417282887,0.690800297,Astro,L2/3 IT VISp Agmat,0.677208874
919883526,P1S4_190808_003_A01,RSC-222,479513,Slc17a7-IRES2-Cre/wt;Ai14(RCL-tdT)/wt,171,739,89,146,0.609589041,nucleus_present,Pass,0.826319009,0.365464017,0.693684001,Macrophage,L2/3 IT VISp Agmat,0.506623395
919950532,PFS4_190808_705_A01,RSC-222,479513,Slc17a7-IRES2-Cre/wt;Ai14(RCL-tdT)/wt,185,748,111,214,0.518691589,nucleus_present,Pass,0.978853603,0.437995356,0.719979198,Astro,L2/3 IT VISp Rrad,0.603875688
919973760,P1S4_190808_005_A01,RSC-222,479511,Slc17a7-IRES2-Cre/wt;Ai14(RCL-tdT)/wt,142,765,57,171,0.333333333,nucleus_present,Pass,0.902360199,0.423436032,0.5425222,Peri,L2/3 IT VISp Agmat,0.575990091
920529258,P1S4_190809_001_A01,RSC-222,479202,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,160,818,45,177,0.254237288,nucleus_present,Fail,0.751385986,0.322589641,0.473982885,Macrophage,L2/3 IT VISp Rrad,0.56295103
920542161,P1S4_190809_002_A01,RSC-222,479202,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,149,835,58,213,0.272300469,nucleus_present,Pass,0.840160987,0.419128514,0.259045701,Astro,L2/3 IT VISp Agmat,0.656557405
920571969,P1S4_190809_003_A01,RSC-222,479202,Vip-IRES-Cre/wt;Ai14(RCL-tdT)/wt,242,870,157,216,0.726851852,nucleus_present,Pass,0.941629502,0.305098103,0.945228127,Macrophage,L2/3 IT VISp Agmat,0.769589838
920859906,PFS4_190809_705_A01,RSC-224,479512,Slc17a7-IRES2-Cre/wt;Ai14(RCL-tdT)/wt,194,844,68,229,0.296943231,nucleus_present,Pass,0.976290843,0.443759028,0.671349407,Macrophage,L2/3 IT VISp Rrad,0.460357895
921685533,P1S4_190812_002_A01,RSC-224,483226,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt,88,735,16,209,0.076555024,nucleus_present,Pass,0.842841218,0.448996995,0.61354596,Astro,L2/3 IT VISp Rrad,0.99646931
922597220,P1S4_190813_001_A01,RSC-224,483227,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt,88,848,2,208,0.009615385,nucleus_present,Pass,0.971083068,0.381399244,0.86228909,Astro,L2/3 IT VISp Rrad,0.953057405
922613228,PFS4_190813_702_A01,RSC-224,483227,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt,118,775,23,211,0.109004739,nucleus_present,Pass,1.048611017,0.465879675,0.779879989,Astro,L2/3 IT VISp Rrad,0.643208676
924610453,PAS4_190815_451_A01,RSC-224,483228,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt,214,846,108,214,0.504672897,nucleus_present,Pass,0.890966017,0.342774338,0.445868579,Macrophage,L2/3 IT VISp Adamts2,0.753880034
924641774,PFS4_190815_701_A01,RSC-224,483228,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt,162,775,50,210,0.238095238,nucleus_present,Pass,1.02587057,0.5254646,0.77909875,Astro,L2/3 IT VISp Rrad,0.726565492
925168858,PFS4_190816_701_A01,RSC-224,483229,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt,103,805,23,204,0.112745098,nucleus_absent,Pass,0.913731011,0.387986684,0.893120996,Macrophage,L2/3 IT VISp Rrad,0.562914811
925242241,P1S4_190816_002_A01,RSC-224,483229,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt,116,848,29,226,0.128318584,nucleus_present,Pass,0.797881359,0.301244156,0.997149971,Macrophage,L2/3 IT VISp Adamts2,0.425597137
926816093,PFS4_190819_703_A01,RSC-225,481679,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt,122,858,43,217,0.198156682,nucleus_present,Pass,1.066124418,0.441444168,0.861988835,Astro,L2/3 IT VISp Rrad,0.759703536
926866005,PFS4_190819_704_A01,RSC-225,482431,Slc17a6-IRES-Cre/wt;Ai14(RCL-tdT)/wt,104,891,8,203,0.039408867,nucleus_present,Pass,0.960988736,0.45049501,0.636527551,Macrophage,L2/3 IT VISp Rrad,0.873266707
926887643,PFS4_190819_705_A01,RSC-225,482431,Slc17a6-IRES-Cre/wt;Ai14(RCL-tdT)/wt,125,849,27,203,0.133004926,nucleus_present,Pass,0.932282069,0.434599028,0.883665316,Macrophage,L2/3 IT VISp Rrad,0.772124931
927833265,PFS4_190820_703_A01,RSC-225,482435,Slc17a6-IRES-Cre/wt;Ai14(RCL-tdT)/wt,166,808,60,218,0.275229358,nucleus_present,Pass,0.872056605,0.336620332,0.409974044,Macrophage,L2/3 IT VISp Rrad,0.819516856
929533489,PFS4_190822_704_A01,RSC-225,481681,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt,180,908,97,247,0.392712551,nucleus_present,Pass,1.145197133,0.425257839,1.207190548,Macrophage,L2/3 IT VISp Agmat,0.841055304
935046071,PFS4_190829_702_A01,RSC-226,484066,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt,157,884,86,253,0.339920949,nucleus_present,Pass,0.72805033,0.235370169,0.667675304,Macrophage,L2/3 IT VISp Rrad,0.951413587
935671381,P1S4_190830_002_A01,RSC-226,484067,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt,120,912,14,242,0.05785124,nucleus_present,Pass,0.853780873,0.434035948,0.328667688,Macrophage,L2/3 IT VISp Adamts2,0.716004732
936001075,PFS4_190830_702_A01,RSC-226,484067,Oxtr-T2A-Cre/wt;Ai14(RCL-tdT)/wt,137,857,32,247,0.129554656,nucleus_present,Pass,0.947718706,0.388728234,1.117600302,Astro,L2/3 IT VISp Rrad,0.992983627
947329508,P1S4_190916_003_A01,RSC-227,486247,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,202,803,98,200,0.49,nucleus_present,Fail,0.653140533,0.206638051,0.332610654,Macrophage,L2/3 IT VISp Rrad,0.462335005
947344218,P1S4_190916_004_A01,RSC-227,486247,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,274,803,176,217,0.811059908,nucleus_present,Pass,0.930363823,0.366870806,0.787165467,Macrophage,L2/3 IT VISp Agmat,0.655281218
947496055,PAS4_190916_454_A01,RSC-227,486248,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,226,875,106,200,0.53,nucleus_present,Pass,0.962335286,0.400478707,0.552601786,Macrophage,L2/3 IT VISp Agmat,0.71571015
950034792,PAS4_190919_452_A01,RSC-228,486249,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,214,791,85,196,0.433673469,nucleus_present,Pass,1.04097935,0.411342541,0.93053548,Macrophage,L2/3 IT VISp Rrad,0.781779184
950075297,P1S4_190919_003_A01,RSC-228,486249,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,200,837,78,207,0.376811594,nucleus_present,Pass,0.837280864,0.43344644,0.300759623,Endo,L2/3 IT VISp Rrad,0.412077266
951525974,P8S4_190920_352_A01,RSC-228,486797,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,202,808,95,174,0.545977011,nucleus_present,Pass,0.961071156,0.476573926,0.180607578,Astro,L2/3 IT VISp Agmat,0.7606285
951555639,P8S4_190920_353_A01,RSC-228,486797,Slc32a1-IRES-Cre/wt;Ai14(RCL-tdT)/wt,192,808,125,201,0.621890547,nucleus_present,Pass,0.775409064,0.395651593,0.422566419,Astro,L2/3 IT VISp Agmat,0.632308661
952669499,PFS4_190923_701_A01,RSC-228,488439,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt,230,794,148,191,0.77486911,nucleus_present,Pass,1.144997149,0.392368796,0.696818812,Macrophage,L2/3 IT VISp Agmat,0.571678275
954032889,P1S4_190924_002_A01,RSC-228,488440,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt,198,785,100,199,0.502512563,nucleus_present,Pass,0.920345196,0.414423708,0.481204154,Astro,L2/3 IT VISp Agmat,0.490482251
954045943,PAS4_190924_451_A01,RSC-228,488440,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt,316,906,183,202,0.905940594,nucleus_present,Pass,0.983108651,0.452246252,0.556333166,Macrophage,L2/3 IT VISp Agmat,0.625814984
954060770,P1S4_190924_003_A01,RSC-228,488440,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt,261,807,186,195,0.953846154,nucleus_present,Pass,0.942615177,0.329051476,1.141608315,Macrophage,L2/3 IT VISp Rrad,0.867956861
954066469,PFS4_190924_703_A01,RSC-228,488440,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt,242,859,144,196,0.734693878,nucleus_present,Pass,1.021546186,0.477968466,0.563413701,Astro,L2/3 IT VISp Rrad,0.52594436
955993945,P8S4_190926_351_A01,RSC-228,488441,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt,265,866,187,200,0.935,nucleus_present,Pass,0.968594241,0.40053231,0.426470505,Macrophage,L2/3 IT VISp Rrad,0.851414496
956084807,PFS4_190926_702_A01,RSC-228,488441,Pvalb-IRES-Cre/wt;Ai14(RCL-tdT)/wt,303,845,210,230,0.913043478,nucleus_present,Pass,0.984140734,0.411276778,0.553214485,Astro,L2/3 IT VISp Agmat,0.502760602
956571115,P8S4_190926_357_A01,RSC-228,488847,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt,229,773,151,185,0.816216216,nucleus_present,Pass,1.136368818,0.502212817,0.428532844,Astro,L2/3 IT VISp Agmat,0.599885619
956585158,PFS4_190926_706_A01,RSC-228,488847,Gad2-IRES-Cre/wt;Ai14(RCL-tdT)/wt,242,776,153,202,0.757425743,nucleus_present,Pass,1.048991614,0.335597316,1.061266648,Macrophage,L2/3 IT VISp Agmat,0.813675652
962212550,P1S4_191007_002_A01,RSC-229,491001,Penk-IRES2-Cre-neo/wt;Slc17a6-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt,116,795,40,208,0.192307692,nucleus_present,Pass,0.658291229,0.388829536,0.203718089,Astro,L2/3 IT VISp Adamts2,0.822023118
962285560,P8S4_191007_354_A01,RSC-229,491001,Penk-IRES2-Cre-neo/wt;Slc17a6-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt,99,865,31,184,0.168478261,nucleus_present,Pass,1.002144922,0.31124839,1.496650891,Macrophage,L2/3 IT VISp Agmat,0.541990521
962291960,PAS4_191007_457_A01,RSC-229,491001,Penk-IRES2-Cre-neo/wt;Slc17a6-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt,157,822,56,211,0.265402844,nucleus_present,Pass,1.060090674,0.446352435,1.058732165,Macrophage,L2/3 IT VISp Rrad,0.670512889
962318687,PAS4_191007_458_A01,RSC-229,491001,Penk-IRES2-Cre-neo/wt;Slc17a6-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt,121,822,38,211,0.180094787,nucleus_present,Fail,0.489706741,0.23363044,0.438537022,Macrophage,L2/3 IT VISp Agmat,0.296035545
962355052,PFS4_191007_704_A01,RSC-229,491001,Penk-IRES2-Cre-neo/wt;Slc17a6-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt,186,852,82,217,0.377880184,nucleus_present,Pass,0.881730898,0.406525587,0.771520563,Astro,L2/3 IT VISp Agmat,0.698932849
962821095,PFS4_191007_703_A01,RSC-229,491001,Penk-IRES2-Cre-neo/wt;Slc17a6-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt,177,865,95,263,0.36121673,nucleus_present,Pass,0.950089852,0.475423587,0.601219473,Peri,L2/3 IT VISp Agmat,0.674892673
962991503,PFS4_191008_701_A01,RSC-229,490922,Slc17a6-IRES-Cre/wt;Ai14(RCL-tdT)/wt,180,836,88,183,0.480874317,nucleus_present,Pass,0.9911933,0.403551094,0.897930526,Astro,L2/3 IT VISp Rrad,0.737991001
963019667,PES4_191008_651_A01,RSC-229,490922,Slc17a6-IRES-Cre/wt;Ai14(RCL-tdT)/wt,176,843,91,248,0.366935484,nucleus_present,Pass,0.980772414,0.429817883,0.446203764,Macrophage,L2/3 IT VISp Rrad,0.697883264
963055521,PES4_191008_652_A01,RSC-229,490922,Slc17a6-IRES-Cre/wt;Ai14(RCL-tdT)/wt,225,843,139,248,0.560483871,nucleus_present,Pass,0.917336525,0.41965064,0.459361712,Macrophage,L2/3 IT VISp Agmat,0.747518495
963063283,PFS4_191008_702_A01,RSC-229,490922,Slc17a6-IRES-Cre/wt;Ai14(RCL-tdT)/wt,226,813,139,199,0.698492462,nucleus_present,Pass,1.001395021,0.472572203,0.444351195,Astro,L2/3 IT VISp Agmat,0.685867583
963190732,PAS4_191008_454_A01,RSC-229,491006,Penk-IRES2-Cre-neo/wt;Slc17a6-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt,209,922,116,290,0.4,nucleus_present,Pass,1.012490057,0.455318397,0.503535922,Astro,L2/3 IT VISp Rrad,0.533416902
964019012,PES4_191008_653_A01,RSC-229,491006,Penk-IRES2-Cre-neo/wt;Slc17a6-IRES2-FlpO/wt;Ai65(RCFL-tdT)/wt,191,896,99,237,0.417721519,nucleus_present,Pass,0.928521172,0.234197853,1.311708292,Macrophage,L2/3 IT VISp Agmat,0.727507907
